date,Jour,S,I,R,D
2020-12-06,220,0.9899423823647066,0.0014890286650832388,0.008403497295208904,0.00016509167500134016
2020-12-07,221,0.9899423823647066,0.0014890286650832388,0.008403497295208904,0.00016509167500134016
2020-12-08,222,0.9899423823647066,0.0014890286650832388,0.008403497295208904,0.00016509167500134016
2020-12-09,223,0.9899423823647066,0.0014890286650832388,0.008403497295208904,0.00016509167500134016
2020-12-10,224,0.9899423823647066,0.0014890286650832388,0.008403497295208904,0.00016509167500134016
2020-12-11,225,0.9899423823647066,0.0014890286650832388,0.008403497295208904,0.00016509167500134016
2020-12-12,226,0.9899423823647066,0.0014890286650832388,0.008403497295208904,0.00016509167500134016
2020-12-13,227,0.9893855183205841,0.0012790066393336362,0.009159571248590688,0.00017590379149156376
2020-12-14,228,0.9893855183205841,0.0012790066393336362,0.009159571248590688,0.00017590379149156376
2020-12-15,229,0.9893855183205841,0.0012790066393336362,0.009159571248590688,0.00017590379149156376
2020-12-16,230,0.9893855183205841,0.0012790066393336362,0.009159571248590688,0.00017590379149156376
2020-12-17,231,0.9893855183205841,0.0012790066393336362,0.009159571248590688,0.00017590379149156376
2020-12-18,232,0.9893855183205841,0.0012790066393336362,0.009159571248590688,0.00017590379149156376
2020-12-19,233,0.9893855183205841,0.0012790066393336362,0.009159571248590688,0.00017590379149156376
2020-12-20,234,0.9889148842425443,0.0010274981221622865,0.009873170936945445,0.00018444669834803674
2020-12-21,235,0.9889148842425443,0.0010274981221622865,0.009873170936945445,0.00018444669834803674
2020-12-22,236,0.9889148842425443,0.0010274981221622865,0.009873170936945445,0.00018444669834803674
2020-12-23,237,0.9889148842425443,0.0010274981221622865,0.009873170936945445,0.00018444669834803674
2020-12-24,238,0.9889148842425443,0.0010274981221622865,0.009873170936945445,0.00018444669834803674
2020-12-25,239,0.9889148842425443,0.0010274981221622865,0.009873170936945445,0.00018444669834803674
2020-12-26,240,0.9889148842425443,0.0010274981221622865,0.009873170936945445,0.00018444669834803674
2020-12-27,241,0.9885054654314478,0.0008800528891363484,0.01042215948880954,0.00019232219060634777
2020-12-28,242,0.9885054654314478,0.0008800528891363484,0.01042215948880954,0.00019232219060634777
2020-12-29,243,0.9885054654314478,0.0008800528891363484,0.01042215948880954,0.00019232219060634777
2020-12-30,244,0.9885054654314478,0.0008800528891363484,0.01042215948880954,0.00019232219060634777
2020-12-31,245,0.9885054654314478,0.0008800528891363484,0.01042215948880954,0.00019232219060634777
2021-01-01,246,0.9885054654314478,0.0008800528891363484,0.01042215948880954,0.00019232219060634777
2021-01-02,247,0.9885054654314478,0.0008800528891363484,0.01042215948880954,0.00019232219060634777
2021-01-03,248,0.9881963456861631,0.0007185385563811563,0.010886172814035654,0.00019894294342011432
2021-01-04,249,0.9881963456861631,0.0007185385563811563,0.010886172814035654,0.00019894294342011432
2021-01-05,250,0.9881963456861631,0.0007185385563811563,0.010886172814035654,0.00019894294342011432
2021-01-06,251,0.9881963456861631,0.0007185385563811563,0.010886172814035654,0.00019894294342011432
2021-01-07,252,0.9881963456861631,0.0007185385563811563,0.010886172814035654,0.00019894294342011432
2021-01-08,253,0.9881963456861631,0.0007185385563811563,0.010886172814035654,0.00019894294342011432
2021-01-09,254,0.9881963456861631,0.0007185385563811563,0.010886172814035654,0.00019894294342011432
2021-01-10,255,0.9879428349251972,0.0005626305062505246,0.011288730603063016,0.00020580396548921918
2021-01-11,256,0.9879428349251972,0.0005626305062505246,0.011288730603063016,0.00020580396548921918
2021-01-12,257,0.9879428349251972,0.0005626305062505246,0.011288730603063016,0.00020580396548921918
2021-01-13,258,0.9879428349251972,0.0005626305062505246,0.011288730603063016,0.00020580396548921918
2021-01-14,259,0.9879428349251972,0.0005626305062505246,0.011288730603063016,0.00020580396548921918
2021-01-15,260,0.9879428349251972,0.0005626305062505246,0.011288730603063016,0.00020580396548921918
2021-01-16,261,0.9879428349251972,0.0005626305062505246,0.011288730603063016,0.00020580396548921918
2021-01-17,262,0.9877498720165766,0.00044647366958641867,0.011592457638394556,0.00021119667544236773
2021-01-18,263,0.9877498720165766,0.00044647366958641867,0.011592457638394556,0.00021119667544236773
2021-01-19,264,0.9877498720165766,0.00044647366958641867,0.011592457638394556,0.00021119667544236773
2021-01-20,265,0.9877498720165766,0.00044647366958641867,0.011592457638394556,0.00021119667544236773
2021-01-21,266,0.9877498720165766,0.00044647366958641867,0.011592457638394556,0.00021119667544236773
2021-01-22,267,0.9877498720165766,0.00044647366958641867,0.011592457638394556,0.00021119667544236773
2021-01-23,268,0.9877498720165766,0.00044647366958641867,0.011592457638394556,0.00021119667544236773
2021-01-24,269,0.9875655588011483,0.00037727612404898756,0.011840175240648346,0.00021698983415441346
2021-01-25,270,0.9875655588011483,0.00037727612404898756,0.011840175240648346,0.00021698983415441346
2021-01-26,271,0.9875655588011483,0.00037727612404898756,0.011840175240648346,0.00021698983415441346
2021-01-27,272,0.9875655588011483,0.00037727612404898756,0.011840175240648346,0.00021698983415441346
2021-01-28,273,0.9875655588011483,0.00037727612404898756,0.011840175240648346,0.00021698983415441346
2021-01-29,274,0.9875655588011483,0.00037727612404898756,0.011840175240648346,0.00021698983415441346
2021-01-30,275,0.9875655588011483,0.00037727612404898756,0.011840175240648346,0.00021698983415441346
2021-01-31,276,0.9874341582150621,0.00031571380151452924,0.012029640896774562,0.0002204870866487821
2021-02-01,277,0.9874341582150621,0.00031571380151452924,0.012029640896774562,0.0002204870866487821
2021-02-02,278,0.9874341582150621,0.00031571380151452924,0.012029640896774562,0.0002204870866487821
2021-02-03,279,0.9874341582150621,0.00031571380151452924,0.012029640896774562,0.0002204870866487821
2021-02-04,280,0.9874341582150621,0.00031571380151452924,0.012029640896774562,0.0002204870866487821
2021-02-05,281,0.9874341582150621,0.00031571380151452924,0.012029640896774562,0.0002204870866487821
2021-02-06,282,0.9874341582150621,0.00031571380151452924,0.012029640896774562,0.0002204870866487821
2021-02-07,283,0.9873200303187765,0.0002455284823718185,0.012210697128963936,0.00022374406988781242
2021-02-08,284,0.9873200303187765,0.0002455284823718185,0.012210697128963936,0.00022374406988781242
2021-02-09,285,0.9873200303187765,0.0002455284823718185,0.012210697128963936,0.00022374406988781242
2021-02-10,286,0.9873200303187765,0.0002455284823718185,0.012210697128963936,0.00022374406988781242
2021-02-11,287,0.9873200303187765,0.0002455284823718185,0.012210697128963936,0.00022374406988781242
2021-02-12,288,0.9873200303187765,0.0002455284823718185,0.012210697128963936,0.00022374406988781242
2021-02-13,289,0.9873200303187765,0.0002455284823718185,0.012210697128963936,0.00022374406988781242
2021-02-14,290,0.9872354288443135,0.0001987293707487025,0.012339988684919869,0.00022585310001800417
2021-02-15,291,0.9872354288443135,0.0001987293707487025,0.012339988684919869,0.00022585310001800417
2021-02-16,292,0.9872354288443135,0.0001987293707487025,0.012339988684919869,0.00022585310001800417
2021-02-17,293,0.9872354288443135,0.0001987293707487025,0.012339988684919869,0.00022585310001800417
2021-02-18,294,0.9872354288443135,0.0001987293707487025,0.012339988684919869,0.00022585310001800417
2021-02-19,295,0.9872354288443135,0.0001987293707487025,0.012339988684919869,0.00022585310001800417
2021-02-20,296,0.9872354288443135,0.0001987293707487025,0.012339988684919869,0.00022585310001800417
2021-02-21,297,0.9871603313537283,0.00015969896504819162,0.012451767281820032,0.00022820239940353425
2021-02-22,298,0.9871603313537283,0.00015969896504819162,0.012451767281820032,0.00022820239940353425
2021-02-23,299,0.9871603313537283,0.00015969896504819162,0.012451767281820032,0.00022820239940353425
2021-02-24,300,0.9871603313537283,0.00015969896504819162,0.012451767281820032,0.00022820239940353425
2021-02-25,301,0.9871603313537283,0.00015969896504819162,0.012451767281820032,0.00022820239940353425
2021-02-26,302,0.9871603313537283,0.00015969896504819162,0.012451767281820032,0.00022820239940353425
2021-02-27,303,0.9871603313537283,0.00015969896504819162,0.012451767281820032,0.00022820239940353425
2021-02-28,304,0.9870946043641012,0.00014082448021217163,0.012534580085159968,0.00022999107052660826
2021-03-01,305,0.9870946043641012,0.00014082448021217163,0.012534580085159968,0.00022999107052660826
2021-03-02,306,0.9870946043641012,0.00014082448021217163,0.012534580085159968,0.00022999107052660826
2021-03-03,307,0.9870946043641012,0.00014082448021217163,0.012534580085159968,0.00022999107052660826
2021-03-04,308,0.9870946043641012,0.00014082448021217163,0.012534580085159968,0.00022999107052660826
2021-03-05,309,0.9870946043641012,0.00014082448021217163,0.012534580085159968,0.00022999107052660826
2021-03-06,310,0.9870946043641012,0.00014082448021217163,0.012534580085159968,0.00022999107052660826
2021-03-07,311,0.9870261543229137,0.0001341770308144786,0.012608049084125635,0.00023161956214612343
2021-03-08,312,0.9870261543229137,0.0001341770308144786,0.012608049084125635,0.00023161956214612343
2021-03-09,313,0.9870261543229137,0.0001341770308144786,0.012608049084125635,0.00023161956214612343
2021-03-10,314,0.9870261543229137,0.0001341770308144786,0.012608049084125635,0.00023161956214612343
2021-03-11,315,0.9870261543229137,0.0001341770308144786,0.012608049084125635,0.00023161956214612343
2021-03-12,316,0.9870261543229137,0.0001341770308144786,0.012608049084125635,0.00023161956214612343
2021-03-13,317,0.9870261543229137,0.0001341770308144786,0.012608049084125635,0.00023161956214612343
2021-03-14,318,0.9869551948028372,0.0001394095612640683,0.012672654817227711,0.0002327408186710355
2021-03-15,319,0.9869551948028372,0.0001394095612640683,0.012672654817227711,0.0002327408186710355
2021-03-16,320,0.9869551948028372,0.0001394095612640683,0.012672654817227711,0.0002327408186710355
2021-03-17,321,0.9869551948028372,0.0001394095612640683,0.012672654817227711,0.0002327408186710355
2021-03-18,322,0.9869551948028372,0.0001394095612640683,0.012672654817227711,0.0002327408186710355
2021-03-19,323,0.9869551948028372,0.0001394095612640683,0.012672654817227711,0.0002327408186710355
2021-03-20,324,0.9869551948028372,0.0001394095612640683,0.012672654817227711,0.0002327408186710355
2021-03-21,325,0.9868796167737414,0.00014653754917243794,0.012739903512138509,0.00023394216494772703
2021-03-22,326,0.9868796167737414,0.00014653754917243794,0.012739903512138509,0.00023394216494772703
2021-03-23,327,0.9868796167737414,0.00014653754917243794,0.012739903512138509,0.00023394216494772703
2021-03-24,328,0.9868796167737414,0.00014653754917243794,0.012739903512138509,0.00023394216494772703
2021-03-25,329,0.9868796167737414,0.00014653754917243794,0.012739903512138509,0.00023394216494772703
2021-03-26,330,0.9868796167737414,0.00014653754917243794,0.012739903512138509,0.00023394216494772703
2021-03-27,331,0.9868796167737414,0.00014653754917243794,0.012739903512138509,0.00023394216494772703
2021-03-28,332,0.9868023301632741,0.00015286463956301323,0.012809928651777661,0.00023487654538515375
2021-03-29,333,0.9868023301632741,0.00015286463956301323,0.012809928651777661,0.00023487654538515375
2021-03-30,334,0.9868023301632741,0.00015286463956301323,0.012809928651777661,0.00023487654538515375
2021-03-31,335,0.9868023301632741,0.00015286463956301323,0.012809928651777661,0.00023487654538515375
2021-04-01,336,0.9868023301632741,0.00015286463956301323,0.012809928651777661,0.00023487654538515375
2021-04-02,337,0.9868023301632741,0.00015286463956301323,0.012809928651777661,0.00023487654538515375
2021-04-03,338,0.9868023301632741,0.00015286463956301323,0.012809928651777661,0.00023487654538515375
2021-04-04,339,0.9867095862307136,0.0001700305430277386,0.012884332031180756,0.00023605119507791878
2021-04-05,340,0.9867095862307136,0.0001700305430277386,0.012884332031180756,0.00023605119507791878
2021-04-06,341,0.9867095862307136,0.0001700305430277386,0.012884332031180756,0.00023605119507791878
2021-04-07,342,0.9867095862307136,0.0001700305430277386,0.012884332031180756,0.00023605119507791878
2021-04-08,343,0.9867095862307136,0.0001700305430277386,0.012884332031180756,0.00023605119507791878
2021-04-09,344,0.9867095862307136,0.0001700305430277386,0.012884332031180756,0.00023605119507791878
2021-04-10,345,0.9867095862307136,0.0001700305430277386,0.012884332031180756,0.00023605119507791878
2021-04-11,346,0.9866066442030931,0.000195685960181084,0.012960310509035513,0.0002373593276903162
2021-04-12,347,0.9866066442030931,0.000195685960181084,0.012960310509035513,0.0002373593276903162
2021-04-13,348,0.9866066442030931,0.000195685960181084,0.012960310509035513,0.0002373593276903162
2021-04-14,349,0.9866066442030931,0.000195685960181084,0.012960310509035513,0.0002373593276903162
2021-04-15,350,0.9866066442030931,0.000195685960181084,0.012960310509035513,0.0002373593276903162
2021-04-16,351,0.9866066442030931,0.000195685960181084,0.012960310509035513,0.0002373593276903162
2021-04-17,352,0.9866066442030931,0.000195685960181084,0.012960310509035513,0.0002373593276903162
2021-04-18,353,0.9865062917441134,0.00020329448660013025,0.013051639522647993,0.00023877424663841954
2021-04-19,354,0.9865062917441134,0.00020329448660013025,0.013051639522647993,0.00023877424663841954
2021-04-20,355,0.9865062917441134,0.00020329448660013025,0.013051639522647993,0.00023877424663841954
2021-04-21,356,0.9865062917441134,0.00020329448660013025,0.013051639522647993,0.00023877424663841954
2021-04-22,357,0.9865062917441134,0.00020329448660013025,0.013051639522647993,0.00023877424663841954
2021-04-23,358,0.9865062917441134,0.00020329448660013025,0.013051639522647993,0.00023877424663841954
2021-04-24,359,0.9865062917441134,0.00020329448660013025,0.013051639522647993,0.00023877424663841954
2021-04-25,360,0.9864104510078174,0.00019619319527568708,0.013153406900575728,0.00023994889633118457
2021-04-26,361,0.9864104510078174,0.00019619319527568708,0.013153406900575728,0.00023994889633118457
2021-04-27,362,0.9864104510078174,0.00019619319527568708,0.013153406900575728,0.00023994889633118457
2021-04-28,363,0.9864104510078174,0.00019619319527568708,0.013153406900575728,0.00023994889633118457
2021-04-29,364,0.9864104510078174,0.00019619319527568708,0.013153406900575728,0.00023994889633118457
2021-04-30,365,0.9864104510078174,0.00019619319527568708,0.013153406900575728,0.00023994889633118457
2021-05-01,366,0.9864104510078174,0.00019619319527568708,0.013153406900575728,0.00023994889633118457
2021-05-02,367,0.9863430421334031,0.00016324961071041317,0.013252744889366152,0.00024096336652039074
2021-05-03,368,0.9863430421334031,0.00016324961071041317,0.013252744889366152,0.00024096336652039074
2021-05-04,369,0.9863430421334031,0.00016324961071041317,0.013252744889366152,0.00024096336652039074
2021-05-05,370,0.9863430421334031,0.00016324961071041317,0.013252744889366152,0.00024096336652039074
2021-05-06,371,0.9863430421334031,0.00016324961071041317,0.013252744889366152,0.00024096336652039074
2021-05-07,372,0.9863430421334031,0.00016324961071041317,0.013252744889366152,0.00024096336652039074
2021-05-08,373,0.9863430421334031,0.00016324961071041317,0.013252744889366152,0.00024096336652039074
2021-05-09,374,0.9862878869910109,0.00012256401680646066,0.013347571155473003,0.00024197783670959692
2021-05-10,375,0.9862878869910109,0.00012256401680646066,0.013347571155473003,0.00024197783670959692
2021-05-11,376,0.9862878869910109,0.00012256401680646066,0.013347571155473003,0.00024197783670959692
2021-05-12,377,0.9862878869910109,0.00012256401680646066,0.013347571155473003,0.00024197783670959692
2021-05-13,378,0.9862878869910109,0.00012256401680646066,0.013347571155473003,0.00024197783670959692
2021-05-14,379,0.9862878869910109,0.00012256401680646066,0.013347571155473003,0.00024197783670959692
2021-05-15,380,0.9862878869910109,0.00012256401680646066,0.013347571155473003,0.00024197783670959692
2021-05-16,381,0.9862561447527224,8.689738068068601e-05,0.013414072346033859,0.00024288552056309716
2021-05-17,382,0.9862561447527224,8.689738068068601e-05,0.013414072346033859,0.00024288552056309716
2021-05-18,383,0.9862561447527224,8.689738068068601e-05,0.013414072346033859,0.00024288552056309716
2021-05-19,384,0.9862561447527224,8.689738068068601e-05,0.013414072346033859,0.00024288552056309716
2021-05-20,385,0.9862561447527224,8.689738068068601e-05,0.013414072346033859,0.00024288552056309716
2021-05-21,386,0.9862561447527224,8.689738068068601e-05,0.013414072346033859,0.00024288552056309716
2021-05-22,387,0.9862561447527224,8.689738068068601e-05,0.013414072346033859,0.00024288552056309716
2021-05-23,388,0.9862028850677891,8.500192322190606e-05,0.013468666860163507,0.0002434461488255532
2021-05-24,389,0.9862028850677891,8.500192322190606e-05,0.013468666860163507,0.0002434461488255532
2021-05-25,390,0.9862028850677891,8.500192322190606e-05,0.013468666860163507,0.0002434461488255532
2021-05-26,391,0.9862028850677891,8.500192322190606e-05,0.013468666860163507,0.0002434461488255532
2021-05-27,392,0.9862028850677891,8.500192322190606e-05,0.013468666860163507,0.0002434461488255532
2021-05-28,393,0.9862028850677891,8.500192322190606e-05,0.013468666860163507,0.0002434461488255532
2021-05-29,394,0.9862028850677891,8.500192322190606e-05,0.013468666860163507,0.0002434461488255532
2021-05-30,395,0.9861479968912362,0.00010814786148616252,0.013499901863357486,0.00024395338392015629
2021-05-31,396,0.9861479968912362,0.00010814786148616252,0.013499901863357486,0.00024395338392015629
2021-06-01,397,0.9861479968912362,0.00010814786148616252,0.013499901863357486,0.00024395338392015629
2021-06-02,398,0.9861479968912362,0.00010814786148616252,0.013499901863357486,0.00024395338392015629
2021-06-03,399,0.9861479968912362,0.00010814786148616252,0.013499901863357486,0.00024395338392015629
2021-06-04,400,0.9861479968912362,0.00010814786148616252,0.013499901863357486,0.00024395338392015629
2021-06-05,401,0.9861479968912362,0.00010814786148616252,0.013499901863357486,0.00024395338392015629
2021-06-06,402,0.9860858739404392,0.00011701112734975323,0.013552227167853384,0.00024488776435758303
2021-06-07,403,0.9860858739404392,0.00011701112734975323,0.013552227167853384,0.00024488776435758303
2021-06-08,404,0.9860858739404392,0.00011701112734975323,0.013552227167853384,0.00024488776435758303
2021-06-09,405,0.9860858739404392,0.00011701112734975323,0.013552227167853384,0.00024488776435758303
2021-06-10,406,0.9860858739404392,0.00011701112734975323,0.013552227167853384,0.00024488776435758303
2021-06-11,407,0.9860858739404392,0.00011701112734975323,0.013552227167853384,0.00024488776435758303
2021-06-12,408,0.9860858739404392,0.00011701112734975323,0.013552227167853384,0.00024488776435758303
2021-06-13,409,0.9860211347244175,0.00012686216681862363,0.013606207660552722,0.00024579544821108325
2021-06-14,410,0.9860211347244175,0.00012686216681862363,0.013606207660552722,0.00024579544821108325
2021-06-15,411,0.9860211347244175,0.00012686216681862363,0.013606207660552722,0.00024579544821108325
2021-06-16,412,0.9860211347244175,0.00012686216681862363,0.013606207660552722,0.00024579544821108325
2021-06-17,413,0.9860211347244175,0.00012686216681862363,0.013606207660552722,0.00024579544821108325
2021-06-18,414,0.9860211347244175,0.00012686216681862363,0.013606207660552722,0.00024579544821108325
2021-06-19,415,0.9860211347244175,0.00012686216681862363,0.013606207660552722,0.00024579544821108325
2021-06-20,416,0.9859479059947073,0.0001379679457320385,0.013667529713831842,0.0002465963457288776
2021-06-21,417,0.9859479059947073,0.0001379679457320385,0.013667529713831842,0.0002465963457288776
2021-06-22,418,0.9859479059947073,0.0001379679457320385,0.013667529713831842,0.0002465963457288776
2021-06-23,419,0.9859479059947073,0.0001379679457320385,0.013667529713831842,0.0002465963457288776
2021-06-24,420,0.9859479059947073,0.0001379679457320385,0.013667529713831842,0.0002465963457288776
2021-06-25,421,0.9859479059947073,0.0001379679457320385,0.013667529713831842,0.0002465963457288776
2021-06-26,422,0.9859479059947073,0.0001379679457320385,0.013667529713831842,0.0002465963457288776
2021-06-27,423,0.9858715270680936,0.0001496076563239829,0.013731307852832197,0.0002475574227502308
2021-06-28,424,0.9858715270680936,0.0001496076563239829,0.013731307852832197,0.0002475574227502308
2021-06-29,425,0.9858715270680936,0.0001496076563239829,0.013731307852832197,0.0002475574227502308
2021-06-30,426,0.9858715270680936,0.0001496076563239829,0.013731307852832197,0.0002475574227502308
2021-07-01,427,0.9858715270680936,0.0001496076563239829,0.013731307852832197,0.0002475574227502308
2021-07-02,428,0.9858715270680936,0.0001496076563239829,0.013731307852832197,0.0002475574227502308
2021-07-03,429,0.9858715270680936,0.0001496076563239829,0.013731307852832197,0.0002475574227502308
2021-07-04,430,0.9857454924953767,0.00020241349933055645,0.013803415326017615,0.0002486786792751429
2021-07-05,431,0.9857454924953767,0.00020241349933055645,0.013803415326017615,0.0002486786792751429
2021-07-06,432,0.9857454924953767,0.00020241349933055645,0.013803415326017615,0.0002486786792751429
2021-07-07,433,0.9857454924953767,0.00020241349933055645,0.013803415326017615,0.0002486786792751429
2021-07-08,434,0.9857454924953767,0.00020241349933055645,0.013803415326017615,0.0002486786792751429
2021-07-09,435,0.9857454924953767,0.00020241349933055645,0.013803415326017615,0.0002486786792751429
2021-07-10,436,0.9857454924953767,0.00020241349933055645,0.013803415326017615,0.0002486786792751429
